COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
/reference/k-proof/reference-semantics/semantics/builtins.k-184-  // trusted pass evaluator, now DEFINED in the reference and driven by a
/reference/k-proof/reference-semantics/semantics/builtins.k-185-  // code-level tokenizer. Reduces on concrete strings (krun); a symbolic
/reference/k-proof/reference-semantics/semantics/builtins.k-186-  // argument leaves the call unevaluated for problem-level folds.
/reference/k-proof/reference-semantics/semantics/builtins.k:187:  rule applyBuiltin("eval", str(CS:IntSeq), .Vals) => evalArith(CS)
/reference/k-proof/reference-semantics/semantics/builtins.k-188-  syntax Int ::= evalArith(IntSeq) [function]
/reference/k-proof/reference-semantics/semantics/builtins.k-189-  rule evalArith(CS:IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-190-    => firstNdE(passAddE(passMulE(passPowE(tokOps(CS), tokNds(CS)))))
/reference/k-proof/reference-semantics/semantics/builtins.k-191-
/reference/k-proof/reference-semantics/semantics/builtins.k:192:  syntax OpSeq ::= ".OpSeq" | oCons(String, OpSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-193-
/reference/k-proof/reference-semantics/semantics/builtins.k-194-  syntax Bool ::= evDigit(Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-195-  rule evDigit(C:Int) => C >=Int 48 andBool C <=Int 57
/reference/k-proof/reference-semantics/semantics/builtins.k-196-  syntax Bool ::= evHead42(IntSeq) [function, total]
--
/reference/k-proof/reference-semantics/semantics/builtins.k-226-  syntax Int ::= firstNdE(EvPair) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-227-  rule firstNdE(evp(_:OpSeq, iCons(N:Int, _:IntSeq))) => N
/reference/k-proof/reference-semantics/semantics/builtins.k-228-  rule firstNdE(_:EvPair) => 0 [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k-229-
/reference/k-proof/reference-semantics/semantics/builtins.k:230:  syntax Int ::= applyOpE(String, Int, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-231-  rule applyOpE("+",  A:Int, B:Int) => A +Int B
/reference/k-proof/reference-semantics/semantics/builtins.k-232-  rule applyOpE("-",  A:Int, B:Int) => A -Int B
/reference/k-proof/reference-semantics/semantics/builtins.k-233-  rule applyOpE("*",  A:Int, B:Int) => A *Int B
/reference/k-proof/reference-semantics/semantics/builtins.k-234-  rule applyOpE("//", A:Int, B:Int) => A divInt B
/reference/k-proof/reference-semantics/semantics/builtins.k-235-  rule applyOpE("**", A:Int, B:Int) => A ^Int B
/reference/k-proof/reference-semantics/semantics/builtins.k:236:  rule applyOpE(_:String, A:Int, _:Int) => A [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k-237-
/reference/k-proof/reference-semantics/semantics/builtins.k-238-  syntax EvPair ::= passPowE(OpSeq, IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-239-  rule passPowE(.OpSeq, NDS:IntSeq) => evp(.OpSeq, NDS)
/reference/k-proof/reference-semantics/semantics/builtins.k-240-  rule passPowE(oCons("**", OPS:OpSeq), iCons(N:Int, NDS:IntSeq)) => powCombE(N, passPowE(OPS, NDS))
/reference/k-proof/reference-semantics/semantics/builtins.k:241:  rule passPowE(oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq)) => powCarryE(O, N, passPowE(OPS, NDS))
/reference/k-proof/reference-semantics/semantics/builtins.k:242:       requires O =/=String "**"
/reference/k-proof/reference-semantics/semantics/builtins.k-243-  rule passPowE(_:OpSeq, .IntSeq) => evp(.OpSeq, .IntSeq) [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k-244-  syntax EvPair ::= powCombE(Int, EvPair) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-245-  rule powCombE(N:Int, evp(OPS:OpSeq, iCons(M:Int, REST:IntSeq))) => evp(OPS, iCons(N ^Int M, REST))
/reference/k-proof/reference-semantics/semantics/builtins.k-246-  rule powCombE(N:Int, evp(OPS:OpSeq, .IntSeq)) => evp(OPS, iCons(N, .IntSeq))
/reference/k-proof/reference-semantics/semantics/builtins.k:247:  syntax EvPair ::= powCarryE(String, Int, EvPair) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k:248:  rule powCarryE(O:String, N:Int, evp(OPS:OpSeq, NDS:IntSeq)) => evp(oCons(O, OPS), iCons(N, NDS))
/reference/k-proof/reference-semantics/semantics/builtins.k-249-
/reference/k-proof/reference-semantics/semantics/builtins.k-250-  syntax EvPair ::= passMulE(EvPair) [function, total] | passAddE(EvPair) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-251-  rule passMulE(evp(OPS:OpSeq, iCons(N0:Int, NDS:IntSeq))) => passLGoE("mul", N0, OPS, NDS, .OpSeq, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-252-  rule passMulE(evp(OPS:OpSeq, .IntSeq)) => evp(OPS, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-253-  rule passAddE(evp(OPS:OpSeq, iCons(N0:Int, NDS:IntSeq))) => passLGoE("add", N0, OPS, NDS, .OpSeq, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-254-  rule passAddE(evp(OPS:OpSeq, .IntSeq)) => evp(OPS, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k:255:  syntax EvPair ::= passLGoE(String, Int, OpSeq, IntSeq, OpSeq, IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k:256:  rule passLGoE(_:String, CUR:Int, .OpSeq, _:IntSeq, OO:OpSeq, ON:IntSeq) => evp(OO, appendIE(ON, CUR))
/reference/k-proof/reference-semantics/semantics/builtins.k:257:  rule passLGoE(L:String, CUR:Int, oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq), OO:OpSeq, ON:IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-258-    => passLGoE(L, applyOpE(O, CUR, N), OPS, NDS, OO, ON)
/reference/k-proof/reference-semantics/semantics/builtins.k-259-       requires inLevelE(L, O)
/reference/k-proof/reference-semantics/semantics/builtins.k:260:  rule passLGoE(L:String, CUR:Int, oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq), OO:OpSeq, ON:IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-261-    => passLGoE(L, N, OPS, NDS, appendOpE(OO, O), appendIE(ON, CUR))
/reference/k-proof/reference-semantics/semantics/builtins.k-262-       requires notBool inLevelE(L, O)
/reference/k-proof/reference-semantics/semantics/builtins.k:263:  rule passLGoE(_:String, CUR:Int, oCons(_:String, _:OpSeq), .IntSeq, OO:OpSeq, ON:IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-264-    => evp(OO, appendIE(ON, CUR)) [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k:265:  syntax Bool ::= inLevelE(String, String) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k:266:  rule inLevelE("mul", O:String) => O ==String "*" orBool O ==String "//" orBool O ==String "/"
/reference/k-proof/reference-semantics/semantics/builtins.k:267:  rule inLevelE("add", O:String) => O ==String "+" orBool O ==String "-"
/reference/k-proof/reference-semantics/semantics/builtins.k:268:  rule inLevelE(_:String, _:String) => false [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k:269:  syntax OpSeq ::= appendOpE(OpSeq, String) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k:270:  rule appendOpE(.OpSeq, O:String) => oCons(O, .OpSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k:271:  rule appendOpE(oCons(H:String, T:OpSeq), O:String) => oCons(H, appendOpE(T, O))
/reference/k-proof/reference-semantics/semantics/builtins.k-272-  syntax IntSeq ::= appendIE(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-273-  rule appendIE(.IntSeq, N:Int) => iCons(N, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-274-  rule appendIE(iCons(H:Int, T:IntSeq), N:Int) => iCons(H, appendIE(T, N))
/reference/k-proof/reference-semantics/semantics/builtins.k-275-
/reference/k-proof/reference-semantics/semantics/builtins.k-276-  // ==== hashlib.md5(S).hexdigest() — a trusted opaque digest ==================
/reference/k-proof/reference-semantics/semantics/builtins.k-277-  // The md5 value itself is a named shared trust (sortVS-style, no concrete
/reference/k-proof/reference-semantics/semantics/builtins.k:278:  // twin); proofs use the length/hex-charset lemmas (lemmas/builtins.k).
/reference/k-proof/reference-semantics/semantics/builtins.k-279-  syntax KItem ::= "#md5"
/reference/k-proof/reference-semantics/semantics/builtins.k-280-  rule <k> Call(Attribute(Name("hashlib"), "md5"), (E:Expr, .Exprs)) => E ~> #md5 ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-281-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/builtins.k:282:  rule <k> str(CS:IntSeq) ~> #md5 => md5Obj(CS) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k:283:  syntax Val ::= md5Obj(IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k:284:  rule applyMethod(md5Obj(CS:IntSeq), "hexdigest", .Vals) => str(md5hexCodes(CS))
/reference/k-proof/reference-semantics/semantics/builtins.k-285-  syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators]
/reference/k-proof/reference-semantics/semantics/builtins.k-286-
/reference/k-proof/reference-semantics/semantics/builtins.k-287-  // ==== isinstance(V, int|str) — an ordinary 2-arg builtin ===================
/reference/k-proof/reference-semantics/semantics/builtins.k-288-  // The type argument (int/str) is an ordinary name that resolves via the builtins frame to
--
/reference/k-proof/reference-semantics/semantics/builtins.k-292-  rule applyBuiltin("isinstance", V:Val, typeV("str"), .Vals) => isStrV(V)
/reference/k-proof/reference-semantics/semantics/builtins.k-293-  syntax Bool ::= isIntV(Val) [function] | isStrV(Val) [function]
/reference/k-proof/reference-semantics/semantics/builtins.k-294-  rule isIntV(_:Int)         => true
/reference/k-proof/reference-semantics/semantics/builtins.k-295-  rule isIntV(_:Val)         => false [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k:296:  rule isStrV(str(_:IntSeq)) => true
/reference/k-proof/reference-semantics/semantics/builtins.k-297-  rule isStrV(_:Val)         => false [owise]
/reference/k-proof/reference-semantics/semantics/builtins.k-298-endmodule
--
/reference/k-proof/reference-semantics/semantics/list.k-14-  rule <k> ListExpr(ES:Exprs) => #evalArgs(ES, .Vals, toList) ... </k>
/reference/k-proof/reference-semantics/semantics/list.k-15-  rule <k> #applyK(toList, ACC:Vals) => #alloc(list(vals2valSeq(ACC))) ... </k>
/reference/k-proof/reference-semantics/semantics/list.k-16-
/reference/k-proof/reference-semantics/semantics/list.k-17-  // ==== list ops: + / == / != ===============================================
/reference/k-proof/reference-semantics/semantics/list.k:18:  syntax ValSeq ::= valSeqConcat(ValSeq, ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/list.k-19-  rule valSeqConcat(.ValSeq, T:ValSeq)                => T
/reference/k-proof/reference-semantics/semantics/list.k-20-  rule valSeqConcat(vCons(V:Val, S:ValSeq), T:ValSeq) => vCons(V, valSeqConcat(S, T))
/reference/k-proof/reference-semantics/semantics/list.k-21-
/reference/k-proof/reference-semantics/semantics/list.k-22-  // list + list constructs a NEW object (k-cell — it allocates; operands land here
--
/reference/k-proof/reference-semantics/semantics/bool.k-13-  // ==== BoolOp: short-circuit, value-returning and / or =====================
/reference/k-proof/reference-semantics/semantics/bool.k-14-  // the node is its own accumulator: heat the HEAD element only, then either return it
/reference/k-proof/reference-semantics/semantics/bool.k-15-  // (short-circuit) or drop it and continue
/reference/k-proof/reference-semantics/semantics/bool.k-16-  context BoolOp(_, (HOLE:Expr, _:Exprs))
/reference/k-proof/reference-semantics/semantics/bool.k:17:  rule <k> BoolOp(_:String, (V:Val, .Exprs)) => V ... </k>
/reference/k-proof/reference-semantics/semantics/bool.k-18-  rule <k> BoolOp("and", (V:Val, A:Expr, REST:Exprs)) => BoolOp("and", (A, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/bool.k-19-       requires truthy(V)
/reference/k-proof/reference-semantics/semantics/bool.k-20-  rule <k> BoolOp("and", (V:Val, _:Expr, _:Exprs)) => V ... </k>
/reference/k-proof/reference-semantics/semantics/bool.k-21-       requires notBool truthy(V)
--
/reference/k-proof/reference-semantics/semantics/bool.k-25-       requires notBool truthy(V)
/reference/k-proof/reference-semantics/semantics/bool.k-26-
/reference/k-proof/reference-semantics/semantics/bool.k-27-  // ==== heap-object head: decide truthiness THROUGH the heap, never rewrite the
/reference/k-proof/reference-semantics/semantics/bool.k-28-  // operand — and/or return the OBJECT itself (Python identity), not its structure
/reference/k-proof/reference-semantics/semantics/bool.k:29:  rule <k> BoolOp(_:String, (ref(H:Int), .Exprs)) => ref(H) ... </k>
/reference/k-proof/reference-semantics/semantics/bool.k-30-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/bool.k-31-  rule <k> BoolOp("and", (ref(H:Int), A:Expr, REST:Exprs)) => BoolOp("and", (A, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/bool.k-32-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/bool.k-33-       requires truthy(V)
--
/reference/k-proof/reference-semantics/semantics.k-15-//   semantics/operators.k      MPY-OPERATORS    operator DISPATCH (UnaryOp/BinOp/Compare/BoolOp) — domain files own the cases
/reference/k-proof/reference-semantics/semantics.k-16-//   semantics/int.k            MPY-INT          Int operator cases; floored // and % (pyMod)
/reference/k-proof/reference-semantics/semantics.k-17-//   semantics/bool.k           MPY-BOOL         Bool operator cases + truthy not/and/or (BoolOp)
/reference/k-proof/reference-semantics/semantics.k-18-//   semantics/float.k          MPY-FLOAT        Float Val: literal + opaque float ops ([concrete] for krun)
/reference/k-proof/reference-semantics/semantics.k:19://   semantics/str.k            MPY-STR          str(IntSeq): literal, +, ==, in
/reference/k-proof/reference-semantics/semantics.k-20-//   semantics/set.k            MPY-SET          set(str): distinct char codes (len / membership)
/reference/k-proof/reference-semantics/semantics.k-21-//   semantics/list.k           MPY-LIST         ListExpr, list(ValSeq): +, ==, in
/reference/k-proof/reference-semantics/semantics.k-22-//   semantics/tuple.k          MPY-TUPLE        TupleExpr, tuple ==, target-binding + unpacking
/reference/k-proof/reference-semantics/semantics.k-23-//   semantics/subscript.k      MPY-SUBSCRIPT    Subscript indexing + Slice
EXIT_STATUS: 0
END_UTC: 2026-07-31T04:04:50Z
