COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/builtins.k:227 | ordinary-rule | - | rule firstNdE(evp(_:OpSeq, iCons(N:Int, _:IntSeq))) => N
reference-semantics/semantics/builtins.k:228 | ordinary-rule | owise | rule firstNdE(_:EvPair) => 0 [owise]
reference-semantics/semantics/builtins.k:230 | function-declaration | function,total | syntax Int ::= applyOpE(String, Int, Int) [function, total]
reference-semantics/semantics/builtins.k:231 | ordinary-rule | - | rule applyOpE("+", A:Int, B:Int) => A +Int B
reference-semantics/semantics/builtins.k:232 | ordinary-rule | - | rule applyOpE("-", A:Int, B:Int) => A -Int B
reference-semantics/semantics/builtins.k:233 | ordinary-rule | - | rule applyOpE("*", A:Int, B:Int) => A *Int B
reference-semantics/semantics/builtins.k:234 | ordinary-rule | - | rule applyOpE("//", A:Int, B:Int) => A divInt B
reference-semantics/semantics/builtins.k:235 | ordinary-rule | - | rule applyOpE("**", A:Int, B:Int) => A ^Int B
reference-semantics/semantics/builtins.k:236 | ordinary-rule | owise | rule applyOpE(_:String, A:Int, _:Int) => A [owise]
reference-semantics/semantics/builtins.k:238 | function-declaration | function,total | syntax EvPair ::= passPowE(OpSeq, IntSeq) [function, total]
reference-semantics/semantics/builtins.k:239 | ordinary-rule | - | rule passPowE(.OpSeq, NDS:IntSeq) => evp(.OpSeq, NDS)
reference-semantics/semantics/builtins.k:240 | ordinary-rule | - | rule passPowE(oCons("**", OPS:OpSeq), iCons(N:Int, NDS:IntSeq)) => powCombE(N, passPowE(OPS, NDS))
reference-semantics/semantics/builtins.k:241 | ordinary-rule | - | rule passPowE(oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq)) => powCarryE(O, N, passPowE(OPS, NDS)) requires O =/=String "**"
reference-semantics/semantics/builtins.k:243 | ordinary-rule | owise | rule passPowE(_:OpSeq, .IntSeq) => evp(.OpSeq, .IntSeq) [owise]
reference-semantics/semantics/builtins.k:244 | function-declaration | function,total | syntax EvPair ::= powCombE(Int, EvPair) [function, total]
reference-semantics/semantics/builtins.k:245 | ordinary-rule | - | rule powCombE(N:Int, evp(OPS:OpSeq, iCons(M:Int, REST:IntSeq))) => evp(OPS, iCons(N ^Int M, REST))
reference-semantics/semantics/builtins.k:246 | ordinary-rule | - | rule powCombE(N:Int, evp(OPS:OpSeq, .IntSeq)) => evp(OPS, iCons(N, .IntSeq))
reference-semantics/semantics/builtins.k:247 | function-declaration | function,total | syntax EvPair ::= powCarryE(String, Int, EvPair) [function, total]
reference-semantics/semantics/builtins.k:248 | ordinary-rule | - | rule powCarryE(O:String, N:Int, evp(OPS:OpSeq, NDS:IntSeq)) => evp(oCons(O, OPS), iCons(N, NDS))
reference-semantics/semantics/builtins.k:250 | function-declaration | function,total | syntax EvPair ::= passMulE(EvPair) [function, total] | passAddE(EvPair) [function, total]
reference-semantics/semantics/builtins.k:251 | ordinary-rule | - | rule passMulE(evp(OPS:OpSeq, iCons(N0:Int, NDS:IntSeq))) => passLGoE("mul", N0, OPS, NDS, .OpSeq, .IntSeq)
reference-semantics/semantics/builtins.k:252 | ordinary-rule | - | rule passMulE(evp(OPS:OpSeq, .IntSeq)) => evp(OPS, .IntSeq)
reference-semantics/semantics/builtins.k:253 | ordinary-rule | - | rule passAddE(evp(OPS:OpSeq, iCons(N0:Int, NDS:IntSeq))) => passLGoE("add", N0, OPS, NDS, .OpSeq, .IntSeq)
reference-semantics/semantics/builtins.k:254 | ordinary-rule | - | rule passAddE(evp(OPS:OpSeq, .IntSeq)) => evp(OPS, .IntSeq)
reference-semantics/semantics/builtins.k:255 | function-declaration | function,total | syntax EvPair ::= passLGoE(String, Int, OpSeq, IntSeq, OpSeq, IntSeq) [function, total]
reference-semantics/semantics/builtins.k:256 | ordinary-rule | - | rule passLGoE(_:String, CUR:Int, .OpSeq, _:IntSeq, OO:OpSeq, ON:IntSeq) => evp(OO, appendIE(ON, CUR))
reference-semantics/semantics/builtins.k:257 | ordinary-rule | - | rule passLGoE(L:String, CUR:Int, oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq), OO:OpSeq, ON:IntSeq) => passLGoE(L, applyOpE(O, CUR, N), OPS, NDS, OO, ON) requires inLevelE(L, O)
reference-semantics/semantics/builtins.k:260 | ordinary-rule | - | rule passLGoE(L:String, CUR:Int, oCons(O:String, OPS:OpSeq), iCons(N:Int, NDS:IntSeq), OO:OpSeq, ON:IntSeq) => passLGoE(L, N, OPS, NDS, appendOpE(OO, O), appendIE(ON, CUR)) requires notBool inLevelE(L, O)
reference-semantics/semantics/builtins.k:263 | ordinary-rule | owise | rule passLGoE(_:String, CUR:Int, oCons(_:String, _:OpSeq), .IntSeq, OO:OpSeq, ON:IntSeq) => evp(OO, appendIE(ON, CUR)) [owise]
reference-semantics/semantics/builtins.k:265 | function-declaration | function,total | syntax Bool ::= inLevelE(String, String) [function, total]
reference-semantics/semantics/builtins.k:266 | ordinary-rule | - | rule inLevelE("mul", O:String) => O ==String "*" orBool O ==String "//" orBool O ==String "/"
reference-semantics/semantics/builtins.k:267 | ordinary-rule | - | rule inLevelE("add", O:String) => O ==String "+" orBool O ==String "-"
reference-semantics/semantics/builtins.k:268 | ordinary-rule | owise | rule inLevelE(_:String, _:String) => false [owise]
reference-semantics/semantics/builtins.k:269 | function-declaration | function,total | syntax OpSeq ::= appendOpE(OpSeq, String) [function, total]
reference-semantics/semantics/builtins.k:270 | ordinary-rule | - | rule appendOpE(.OpSeq, O:String) => oCons(O, .OpSeq)
reference-semantics/semantics/builtins.k:271 | ordinary-rule | - | rule appendOpE(oCons(H:String, T:OpSeq), O:String) => oCons(H, appendOpE(T, O))
reference-semantics/semantics/builtins.k:272 | function-declaration | function,total | syntax IntSeq ::= appendIE(IntSeq, Int) [function, total]
reference-semantics/semantics/builtins.k:273 | ordinary-rule | - | rule appendIE(.IntSeq, N:Int) => iCons(N, .IntSeq)
reference-semantics/semantics/builtins.k:274 | ordinary-rule | concrete | rule appendIE(iCons(H:Int, T:IntSeq), N:Int) => iCons(H, appendIE(T, N)) // ==== hashlib.md5(S).hexdigest() — a trusted opaque digest ================== // The md5 value itself is a named shared trust (sortVS-style, no concrete // twin); proofs use the length/hex-charset lemmas (lemmas/builtins.k).
reference-semantics/semantics/builtins.k:279 | syntax-declaration | - | syntax KItem ::= "#md5"
reference-semantics/semantics/builtins.k:280 | ordinary-rule | priority | rule <k> Call(Attribute(Name("hashlib"), "md5"), (E:Expr, .Exprs)) => E ~> #md5 ... </k> [priority(40)]
reference-semantics/semantics/builtins.k:282 | ordinary-rule | - | rule <k> str(CS:IntSeq) ~> #md5 => md5Obj(CS) ... </k>
reference-semantics/semantics/builtins.k:283 | syntax-declaration | - | syntax Val ::= md5Obj(IntSeq)
reference-semantics/semantics/builtins.k:284 | ordinary-rule | - | rule applyMethod(md5Obj(CS:IntSeq), "hexdigest", .Vals) => str(md5hexCodes(CS))
reference-semantics/semantics/builtins.k:285 | function-declaration | function,total,owise,concrete,symbol,no-evaluators | syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators] // ==== isinstance(V, int|str) — an ordinary 2-arg builtin =================== // The type argument (int/str) is an ordinary name that resolves via the builtins frame to // typeV (see core.k's config); no Call-level special case. isIntV/isStrV mirror the old // owise-on-Val test (concrete-sort args decide; a symbolic Val stays owise, as before).
reference-semantics/semantics/builtins.k:291 | ordinary-rule | - | rule applyBuiltin("isinstance", V:Val, typeV("int"), .Vals) => isIntV(V)
reference-semantics/semantics/builtins.k:292 | ordinary-rule | - | rule applyBuiltin("isinstance", V:Val, typeV("str"), .Vals) => isStrV(V)
reference-semantics/semantics/builtins.k:293 | function-declaration | function | syntax Bool ::= isIntV(Val) [function] | isStrV(Val) [function]
reference-semantics/semantics/builtins.k:294 | ordinary-rule | - | rule isIntV(_:Int) => true
reference-semantics/semantics/builtins.k:295 | ordinary-rule | owise | rule isIntV(_:Val) => false [owise]
reference-semantics/semantics/builtins.k:296 | ordinary-rule | - | rule isStrV(str(_:IntSeq)) => true
reference-semantics/semantics/builtins.k:297 | ordinary-rule | owise | rule isStrV(_:Val) => false [owise] endmodule
reference-semantics/semantics/call.k:16 | ordinary-rule | owise | rule <k> Attribute(V:Val, M:String) => boundMethodV(V, M) ... </k> // evaluate callee, then args ([owise]: problem-local Call interceptions beat this)
reference-semantics/semantics/call.k:19 | syntax-declaration | - | syntax KItem ::= #callee(Exprs)
reference-semantics/semantics/call.k:20 | ordinary-rule | owise | rule <k> Call(Fe:Expr, ARGS:Exprs) => Fe ~> #callee(ARGS) ... </k> [owise]
reference-semantics/semantics/call.k:21 | ordinary-rule | - | rule <k> CV:Val ~> #callee(ARGS:Exprs) => #evalArgs(ARGS, .Vals, toCall(CV)) ... </k> // ==== dispatch on the callee value ========================================
reference-semantics/semantics/call.k:24 | ordinary-rule | - | rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), ACC:Vals) => applyMethod(OBJ, M, ACC) ... </k>
reference-semantics/semantics/call.k:26 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("sum")), (OBJ:Iterable, .Vals)) => #sumAcc(OBJ, 0) ... </k>
reference-semantics/semantics/call.k:27 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("all")), (OBJ:Iterable, .Vals)) => #allAcc(OBJ) ... </k>
reference-semantics/semantics/call.k:28 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("any")), (OBJ:Iterable, .Vals)) => #anyAcc(OBJ) ... </k>
reference-semantics/semantics/call.k:29 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("max")), (OBJ:Iterable, .Vals)) => #maxAcc0(OBJ) ... </k>
reference-semantics/semantics/call.k:30 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("min")), (OBJ:Iterable, .Vals)) => #minAcc0(OBJ) ... </k>
reference-semantics/semantics/call.k:31 | ordinary-rule | owise | rule <k> #applyK(toCall(builtinV(BN:String)), ACC:Vals) => applyBuiltin(BN, ACC) ... </k> [owise]
reference-semantics/semantics/call.k:32 | ordinary-rule | - | rule <k> #applyK(toCall(typeV(T:String)), ACC:Vals) => applyBuiltin(T, ACC) ... </k> // ==== heap-object arguments/receivers ===================================== // Builtins and type calls READ structure — deref the first two arg positions // (covers len/sum/all/any/max/min/sorted/list/set + zip's pair). Mutating list // methods take the ref itself; every other method receiver is deref'd.
reference-semantics/semantics/call.k:38 | ordinary-rule | priority | rule <k> #applyK(toCall(builtinV(BN:String)), (ref(H:Int), REST:Vals)) => #applyK(toCall(builtinV(BN)), (V, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/call.k:42 | ordinary-rule | priority | rule <k> #applyK(toCall(builtinV(BN:String)), (A:Val, ref(H:Int), REST:Vals)) => #applyK(toCall(builtinV(BN)), (A, V, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool isRefV(A) [priority(40)]
reference-semantics/semantics/call.k:47 | ordinary-rule | priority | rule <k> #applyK(toCall(typeV(T:String)), (ref(H:Int), REST:Vals)) => #applyK(toCall(typeV(T)), (V, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/call.k:52 | function-declaration | function,total | syntax Bool ::= isMutMethod(String) [function, total]
reference-semantics/semantics/call.k:53 | ordinary-rule | - | rule isMutMethod(M:String) => M ==String "append" orBool M ==String "sort" orBool M ==String "extend" orBool M ==String "insert" orBool M ==String "pop" orBool M ==String "remove"
reference-semantics/semantics/call.k:56 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(ref(H:Int), M:String)), ACC:Vals) => #applyK(toCall(boundMethodV(V, M)), ACC) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool isMutMethod(M) [priority(40)] // non-mutating methods READ their heap-object arguments too (join's list); // mutators keep refs (append of a list into a list-of-lists stays aliased)
reference-semantics/semantics/call.k:63 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), (ref(H:Int), REST:Vals)) => #applyK(toCall(boundMethodV(OBJ, M)), (V, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool isMutMethod(M) andBool notBool isRefV(OBJ) [priority(40)]
reference-semantics/semantics/call.k:69 | ordinary-rule | - | rule <k> #applyK(toCall(closureVal(PNS:ParamNames, BODY:Stmts, DEFL:Int)), ACC:Vals) ~> CONT => #bindP(PNS, ACC) ~> BODY ~> #endcall </k> <env> CALLERL:Int => NEWL </env> <scopes> STORE:Map => STORE [ NEWL <- scope(.Map, parent(DEFL)) ] </scopes> <scopeLoc> NEWL:Int => NEWL +Int 1 </scopeLoc> <stack> .List => ListItem(frame(CONT, CALLERL, NEWL)) ... </stack> // annotated closure: the frame starts with the captured freevar cells, its // parent is the module scope (all enclosing-local reads go through cells), // and the cellvars' fresh cells allocate before params bind (a cellvar param // then writes through its cell in #bindP).
reference-semantics/semantics/call.k:80 | ordinary-rule | - | rule <k> #applyK(toCall(closureValC(PNS:ParamNames, CVS:ParamNames, BODY:Stmts, CM:Map)), ACC:Vals) ~> CONT => #allocCells(CVS) ~> #bindP(PNS, ACC) ~> BODY ~> #endcall </k> <env> CALLERL:Int => NEWL </env> <scopes> STORE:Map => STORE [ NEWL <- scope(CM [ "$cells" <- cellsMark(CVS) ], parent(0)) ] </scopes> <scopeLoc> NEWL:Int => NEWL +Int 1 </scopeLoc> <stack> .List => ListItem(frame(CONT, CALLERL, NEWL)) ... </stack>
reference-semantics/semantics/call.k:87 | syntax-declaration | - | syntax KItem ::= #allocCells(ParamNames)
reference-semantics/semantics/call.k:88 | ordinary-rule | - | rule <k> #allocCells(.ParamNames) => .K ... </k>
reference-semantics/semantics/call.k:89 | ordinary-rule | - | rule <k> #allocCells((CV:String, R:ParamNames)) => #allocCells(R) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ CV <- cellRef(N) ], _) ... </scopes> <heap> H:Map => (N |-> cellV(noneV)) H </heap> <heapLoc> N:Int => N +Int 1 </heapLoc> requires notBool N in_keys(H) endmodule
reference-semantics/semantics/comprehension.k:11 | ordinary-rule | - | rule ListComp(ELT:Expr, Gs:CompFors) => Call(closureExpr(.ParamNames, compBody(Gs, ELT)), .Exprs)
reference-semantics/semantics/comprehension.k:12 | ordinary-rule | - | rule GenExp(ELT:Expr, Gs:CompFors) => Call(closureExpr(.ParamNames, compBody(Gs, ELT)), .Exprs)
reference-semantics/semantics/comprehension.k:14 | syntax-declaration | macro | syntax Stmts ::= compBody(CompFors, Expr) [macro]
reference-semantics/semantics/comprehension.k:15 | ordinary-rule | - | rule compBody(Gs:CompFors, ELT:Expr) => Assign(Name("$acc"), ListExpr(.Exprs)) compNest(Gs, ELT) Return(Name("$acc"))
reference-semantics/semantics/comprehension.k:18 | syntax-declaration | macro | syntax Stmt ::= compNest(CompFors, Expr) [macro-rec]
reference-semantics/semantics/comprehension.k:19 | ordinary-rule | - | rule compNest(.CompFors, ELT:Expr) => Assign(Name("$acc"), BinOp("+", Name("$acc"), ListExpr(ELT)))
reference-semantics/semantics/comprehension.k:21 | ordinary-rule | - | rule compNest((CompFor(T:Expr, ITER:Expr, Fs:Exprs) GRest:CompFors), ELT:Expr) => For(T, ITER, If(compGuard(Fs), compNest(GRest, ELT), .Stmts))
reference-semantics/semantics/comprehension.k:24 | syntax-declaration | macro | syntax Expr ::= compGuard(Exprs) [macro]
reference-semantics/semantics/comprehension.k:25 | ordinary-rule | - | rule compGuard(.Exprs) => Bool(true)
reference-semantics/semantics/comprehension.k:26 | ordinary-rule | - | rule compGuard((F:Expr, Fs:Exprs)) => BoolOp("and", (F, Fs)) endmodule
reference-semantics/semantics/concrete.k:13 | ordinary-rule | - | rule <k> Compare(list(A:ValSeq), CmpOp("==", list(B:ValSeq))) => deepEqVS(A, B, HP) ... </k> <heap> HP:Map </heap> requires hasRefVS(A) orBool hasRefVS(B)
reference-semantics/semantics/concrete.k:16 | ordinary-rule | priority,concrete | rule <k> Compare(list(A:ValSeq), CmpOp("!=", list(B:ValSeq))) => notBool deepEqVS(A, B, HP) ... </k> <heap> HP:Map </heap> requires hasRefVS(A) orBool hasRefVS(B) // ==== keyed sort, concrete leg ============================================ // Computes each key by a REAL call through the uniform #callee machinery // (closures, len, type objects all work), stable-inserts on the key, and // allocates the result. priority(40) beats sort.k's opaque rules, so krun // runs this and proofs (which never see MPY-CONCRETE) keep sortKeyVS.
reference-semantics/semantics/concrete.k:25 | syntax-declaration | - | syntax Val ::= kvP(Val, Val)
reference-semantics/semantics/concrete.k:26 | syntax-declaration | - | syntax KItem ::= #ksort(ValSeq, Val, ValSeq, Bool) | #ksIns(Val, ValSeq, Val, ValSeq, Bool)
reference-semantics/semantics/concrete.k:28 | ordinary-rule | priority | rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), .Vals)) => #ksort(VS, KV, .ValSeq, false) ... </k> [priority(40)]
reference-semantics/semantics/concrete.k:31 | ordinary-rule | priority | rule <k> #applyK(toCall(builtinV("sorted")), (list(VS:ValSeq), kwV("key", KV:Val), kwV("reverse", RB:Bool), .Vals)) => #ksort(VS, KV, .ValSeq, RB) ... </k> [priority(40)]
reference-semantics/semantics/concrete.k:34 | ordinary-rule | - | rule <k> #ksort(.ValSeq, _:Val, ACC:ValSeq, RB:Bool) => #alloc(list(condRev(unpairVS(ACC), RB))) ... </k>
reference-semantics/semantics/concrete.k:36 | ordinary-rule | - | rule <k> #ksort(vCons(V:Val, R:ValSeq), KV:Val, ACC:ValSeq, RB:Bool) => KV ~> #callee((V, .Exprs)) ~> #ksIns(V, R, KV, ACC, RB) ... </k>
reference-semantics/semantics/concrete.k:38 | ordinary-rule | - | rule <k> K:Val ~> #ksIns(V:Val, R:ValSeq, KV:Val, ACC:ValSeq, RB:Bool) => #ksort(R, KV, insPair(ACC, K, V), RB) ... </k> requires notBool isKwV(K)
reference-semantics/semantics/concrete.k:42 | function-declaration | function | syntax ValSeq ::= insPair(ValSeq, Val, Val) [function]
reference-semantics/semantics/concrete.k:43 | ordinary-rule | - | rule insPair(.ValSeq, K:Val, V:Val) => vCons(kvP(K, V), .ValSeq)
reference-semantics/semantics/concrete.k:44 | ordinary-rule | - | rule insPair(vCons(kvP(K2:Val, V2:Val), R:ValSeq), K:Val, V:Val) => vCons(kvP(K, V), vCons(kvP(K2, V2), R)) requires kLt(K, K2)
reference-semantics/semantics/concrete.k:47 | ordinary-rule | - | rule insPair(vCons(kvP(K2:Val, V2:Val), R:ValSeq), K:Val, V:Val) => vCons(kvP(K2, V2), insPair(R, K, V)) requires notBool kLt(K, K2)
reference-semantics/semantics/concrete.k:51 | function-declaration | function | syntax Bool ::= kLt(Val, Val) [function]
reference-semantics/semantics/concrete.k:52 | ordinary-rule | - | rule kLt(I1:Int, I2:Int) => I1 <Int I2
reference-semantics/semantics/concrete.k:53 | ordinary-rule | - | rule kLt(F1:Float, F2:Float) => F1 <Float F2
reference-semantics/semantics/concrete.k:54 | ordinary-rule | - | rule kLt(str(A:IntSeq), str(B:IntSeq)) => strLt(A, B)
reference-semantics/semantics/concrete.k:56 | function-declaration | function,total | syntax ValSeq ::= unpairVS(ValSeq) [function, total]
reference-semantics/semantics/concrete.k:57 | ordinary-rule | - | rule unpairVS(.ValSeq) => .ValSeq
reference-semantics/semantics/concrete.k:58 | ordinary-rule | - | rule unpairVS(vCons(kvP(_:Val, V:Val), R:ValSeq)) => vCons(V, unpairVS(R))
reference-semantics/semantics/concrete.k:59 | ordinary-rule | owise | rule unpairVS(vCons(V:Val, R:ValSeq)) => vCons(V, unpairVS(R)) [owise] endmodule
reference-semantics/semantics/controls.k:9 | ordinary-rule | - | rule <k> Assign(Name(X:String), V:Val) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
reference-semantics/semantics/controls.k:12 | ordinary-rule | priority | rule <k> Assign(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires "$cells" in_keys(M) andBool pnMember(X, cellsOf({M["$cells"]}:>Val)) andBool X in_keys(M) andBool isCellRef({M[X]}:>Val) [priority(40)]
reference-semantics/semantics/controls.k:20 | ordinary-rule | - | rule <k> AugAssign(Name(X:String), OP:String, V:Val) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ X <- applyBin(OP, {M[X]}:>Val, V) ], _) ... </scopes> requires X in_keys(M) // `lst += [..]` where lst is a heap ref: the generic rule leaves applyBin(OP, ref, V) — but the // ref-deref preemption is BinOp-level (operators.k), so applyBin never derefs and it sticks. Route // the ref case through BinOp so the deref + list-concat + #alloc path fires (result is a fresh ref).
reference-semantics/semantics/controls.k:27 | ordinary-rule | priority | rule <k> AugAssign(Name(X:String), OP:String, V:Val) => Assign(Name(X), BinOp(OP, Name(X), V)) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires X in_keys(M) andBool isRefV({M[X]}:>Val) [priority(40)] // ==== import trivia: `from math import floor, ceil` binds the supported // names as builtins in the current scope; every other import is a no-op
reference-semantics/semantics/controls.k:35 | ordinary-rule | - | rule <k> ImportFrom("math", NS:ParamNames) => #bindImports(NS) ... </k>
reference-semantics/semantics/controls.k:36 | ordinary-rule | owise | rule <k> ImportFrom(_:String, _:ParamNames) => .K ... </k> [owise]
reference-semantics/semantics/controls.k:37 | syntax-declaration | - | syntax KItem ::= #bindImports(ParamNames)
reference-semantics/semantics/controls.k:38 | ordinary-rule | - | rule <k> #bindImports(.ParamNames) => .K ... </k>
reference-semantics/semantics/controls.k:39 | ordinary-rule | - | rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ N <- builtinV(N) ], _) ... </scopes> requires N ==String "floor" orBool N ==String "ceil"
reference-semantics/semantics/controls.k:43 | ordinary-rule | - | rule <k> #bindImports((N:String, NS:ParamNames)) => #bindImports(NS) ... </k> requires notBool (N ==String "floor" orBool N ==String "ceil") // ==== Expr statement: evaluate for effect, discard the value =============== // (bare calls — mutator methods, docstrings; the WP0 statement-trivia rung)
reference-semantics/semantics/controls.k:48 | ordinary-rule | - | rule <k> Expr(_:Val) => .K ... </k> // ==== If (condition evaluated by strictness) ==============================
reference-semantics/semantics/controls.k:51 | syntax-declaration | - | syntax KItem ::= #branch(Bool, Stmts, Stmts)
reference-semantics/semantics/controls.k:52 | ordinary-rule | - | rule <k> If(C:Val, T:Stmts, E:Stmts) => #branch(truthy(C), T, E) ... </k>
